  Stdafx.cpp
  AssemblyInfo.cpp
  CascadeClassifierUnm.cpp
  FaceCasClassifier.cpp
  FaceLandmarkUnm.cpp
  ImageBuffer.cpp
  OpenCVNative.cpp
  Generating Code...
  .NETFramework,Version=v4.7.AssemblyAttributes.cpp
  OpenCVSample.Interop.vcxproj -> C:\psi\awareness\Awareness\OpenCVSample.Interop\x64\Debug\OpenCVSample.Interop.dll
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
          1 file(s) copied.
  Built sample using OpenCVDir='C:\cv341\opencv'
